s	normal	fighting
s	fire	water ground rock
s	water	electric grass
s	electric	ground
s	grass	fire ice poison flying bug
s	ice	fire fighting rock steel
s	fighting	flying psychic fairy
s	poison	ground psychic
s	ground	water grass ice
s	flying	electric ice rock
s	psychic	bug ghost dark
s	bug	fire flying rock
s	rock	water grass fighting ground steel
s	ghost	ghost dark
s	dragon	ice dragon fairy
s	dark	fighting bug fairy
s	steel	fire fighting ground
s	fairy	poison steel
s	bug-dark	fire flying bug rock fairy
s	bug-dragon	ice flying rock dragon fairy
s	bug-electric	fire rock
s	bug-fairy	fire poison flying rock steel
s	bug-fighting	flying fire psychic fairy
s	bug-fire	rock water flying
s	bug-flying	rock fire electric ice flying
s	bug-ghost	fire flying rock ghost dark
s	bug-grass	fire flying ice poison bug rock
s	bug-ground	fire water ice flying
s	bug-ice	fire rock flying steel
s	bug-normal	fire flying rock
s	bug-poison	fire flying psychic rock
s	bug-psychic	fire flying bug rock ghost dark
s	bug-rock	water rock steel
s	bug-steel	fire
s	bug-water	electric flying rock
s	dark-dragon	fairy ice fighting bug dragon
s	dark-electric	fighting ground bug fairy
s	dark-fairy	poison steel fairy
s	dark-fighting	fairy fighting flying
s	dark-fire	water fighting ground rock
s	dark-flying	electric ice rock fairy
s	dark-ghost	fairy
s	dark-grass	bug fire ice fighting poison flying fairy
s	dark-ground	water grass ice fighting bug fairy
s	dark-ice	fighting fire bug rock steel fairy
s	dark-normal	fighting bug fairy
s	dark-poison	ground
s	dark-psychic	bug fairy
s	dark-rock	fighting water grass ground bug steel fairy
s	dark-steel	fighting fire ground
s	dark-water	electric grass fighting bug fairy
s	dragon-electric	ice ground dragon fairy
s	dragon-fairy	ice poison steel fairy
s	dragon-fighting	fairy ice flying psychic dragon
s	dragon-fire	ground rock dragon
s	dragon-flying	ice rock dragon fairy
s	dragon-ghost	ice ghost dragon dark fairy
s	dragon-grass	ice poison flying bug dragon fairy
s	dragon-ground	ice dragon fairy
s	dragon-ice	fighting rock dragon steel fairy
s	dragon-normal	ice fighting dragon fairy
s	dragon-poison	ice ground psychic dragon
s	dragon-psychic	ice bug ghost dragon dark fairy
s	dragon-rock	ice fighting ground dragon steel fairy
s	dragon-steel	fighting ground
s	dragon-water	dragon fairy
s	electric-fairy	poison ground
s	electric-fighting	ground psychic fairy
s	electric-fire	ground water rock
s	electric-flying	ice rock
s	electric-ghost	ground ghost dark
s	electric-grass	fire ice poison bug
s	electric-ground	water grass ice ground
s	electric-ice	fire fighting ground rock
s	electric-normal	fighting ground
s	electric-poison	ground psychic
s	electric-psychic	ground bug ghost dark
